exp_begin,model_id,epoch,train_loss,train_acc,train_time,test_loss,test_acc,test_time,library,num_epoch,num_run,learning_rate,batch_size,overwrite,device,filename
23:12:31,2,1,1.4916120944976807,97.10333333333334,19.634774446487427,1.4869757791677602,97.60383386581469,2.348616600036621,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:12:31,2,2,1.482184204864502,98.03166666666668,19.747631072998047,1.4823931010005569,97.94329073482427,3.486589193344116,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:12:31,2,3,1.4765921878814696,98.54166666666669,31.355823516845703,1.482821571941193,97.90335463258785,2.3905584812164307,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:12:31,2,4,1.4736642347335815,98.82833333333332,24.70914340019226,1.4793607876323664,98.20287539936102,3.424370765686035,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:14:40,3,0,1.5682349461237592,89.65833333333332,24.16615509986877,1.5008945293700733,96.35583067092651,2.369018793106079,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:14:40,3,1,1.4898846466700235,97.33333333333331,19.783096075057983,1.4854252136553439,97.61381789137381,2.4060373306274414,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:14:40,3,2,1.4812302869160967,98.105,19.751971006393433,1.4828413043159263,97.83346645367412,2.390071153640747,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:14:40,3,3,1.476168247795105,98.56666666666666,19.736186742782593,1.483806327509042,97.7835463258786,2.473193645477295,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:14:40,3,4,1.4731395767211914,98.86833333333334,19.832911968231198,1.4825304651412718,97.90335463258785,2.355090856552124,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:16:35,4,0,1.69510049050649,76.7,19.708939790725708,1.5043629080342789,95.87659744408946,2.3597121238708496,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:16:35,4,1,1.495015355491638,96.79333333333334,19.86853289604187,1.491061334411938,97.19448881789137,2.355733871459961,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:16:35,4,2,1.4833702968597413,97.91333333333333,19.652921199798588,1.4823389556080389,97.87340255591054,2.4042012691497803,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:16:35,4,3,1.4778907446543377,98.39833333333333,19.80542039871216,1.4830205596673984,97.81349840255592,2.3938283920288086,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:16:35,4,4,1.4748009004592897,98.7,19.790159940719604,1.4795056794778991,98.1729233226837,2.39707088470459,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:18:26,5,0,1.5797600952148438,88.44333333333331,19.486956119537357,1.4995968562726396,96.45567092651757,2.3082258701324463,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:18:26,5,1,1.4941416918436683,96.88833333333334,19.66107749938965,1.4874583174245426,97.47404153354631,2.3844566345214844,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:18:26,5,2,1.4839411364873247,97.84333333333332,19.804101467132565,1.4901139435295858,97.19448881789137,2.367481708526612,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:18:26,5,3,1.4778926427841186,98.42333333333332,19.719688892364506,1.4812630757737084,98.08306709265177,2.4009859561920166,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:18:26,5,4,1.4758556206385294,98.57333333333334,20.836806058883667,1.4815641352162956,97.9932108626198,2.399160146713257,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:20:17,6,0,1.6644902561823527,79.84166666666667,19.832016468048085,1.5931590391804995,86.9508785942492,2.3206560611724854,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:20:17,6,1,1.5460293667475382,91.61333333333332,19.92203092575073,1.4897285863614311,97.33426517571884,2.34096908569336,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:20:17,6,2,1.4829664896011352,97.98833333333332,19.915127515792847,1.4863075215976458,97.65375399361021,2.350148916244507,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:20:17,6,3,1.4772181334177652,98.48333333333332,19.87243795394897,1.4798020474826947,98.1829073482428,2.410519599914551,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:20:17,6,4,1.4740752666473391,98.79166666666669,20.013909101486206,1.4795509546328658,98.3226837060703,2.43627667427063,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:22:09,7,0,1.6168344429651895,84.69166666666666,20.097176551818848,1.4950855974191295,96.8450479233227,2.3136980533599854,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:22:09,7,1,1.488842374610901,97.405,19.88249492645264,1.4861749372543238,97.61381789137381,2.324911117553711,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:22:09,7,2,1.4798304955800374,98.27666666666669,19.957273483276367,1.482729407545096,97.86341853035142,2.303875684738159,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:22:09,7,3,1.4758306873957316,98.605,19.72377324104309,1.4808742626787377,98.11301916932906,2.358222484588623,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:22:09,7,4,1.4733695862452192,98.825,19.64850926399231,1.4790131676311309,98.25279552715656,2.3117105960845947,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:24:00,8,0,1.6609171576817832,80.11833333333334,19.515745162963867,1.5910446449590567,87.13059105431309,2.374454975128174,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:24:00,8,1,1.528527898152669,93.44166666666666,19.39542460441589,1.4881228075240749,97.41413738019169,2.3325130939483643,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:24:00,8,2,1.4817587034225463,98.05833333333334,19.367966651916504,1.4842700813525018,97.73362619808307,2.309528589248657,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:24:00,8,3,1.4764891692479452,98.535,19.533738851547238,1.4819007300721192,97.96325878594247,2.350285768508911,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:24:00,8,4,1.473849565633138,98.78166666666668,19.480977296829227,1.4804227706342459,98.13298722044728,2.305534839630127,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:25:49,9,0,1.6722041405359904,78.96166666666667,19.546659946441647,1.5134028344870376,95.25758785942492,2.3898143768310547,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:25:49,9,1,1.4967528261820475,96.7,19.499807357788086,1.4925921953524264,97.05471246006391,2.337603807449341,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:25:49,9,2,1.4825193799336749,98.02333333333333,19.89371395111084,1.4817769253215851,98.04313099041536,2.355120897293091,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:25:49,9,3,1.4769198345184331,98.515,20.27211022377014,1.4810504048777084,98.03314696485624,2.3552992343902592,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:25:49,9,4,1.4738869948705038,98.80333333333333,20.04898405075073,1.4793931078225282,98.21285942492013,2.4023241996765137,PyTorch,5,10,0.001,32,False,GPU,output/PyTorch-GPU.csv
23:27:43,10,0,1.6595149604496418,80.52205490405117,13.274552583694458,1.5847189540316344,87.718949044586,1.7819633483886719,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:27:43,10,1,1.5289713094737738,93.46348614072494,13.184387922286987,1.4909145619459212,97.17356687898086,1.7892265319824219,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:27:43,10,2,1.4852226109647042,97.82116204690833,13.279987335205078,1.491032778077824,97.1437101910828,1.823068618774414,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:27:43,10,3,1.4789713299604876,98.35754264392322,13.17609190940857,1.4828161054356084,97.89012738853503,1.823669195175171,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:27:43,10,4,1.4755371604392775,98.67237473347548,13.21194577217102,1.4820341851301253,97.99960191082802,1.834163904190064,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:28:58,11,0,1.6812617030225074,78.16164712153518,13.074629545211792,1.6002432563502318,86.0768312101911,1.8243796825408936,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:28:58,11,1,1.5153813174030166,94.84941364605542,13.175617456436155,1.4983182135660935,96.58638535031851,1.7536115646362305,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:28:58,11,2,1.4853621666619519,97.77951759061834,13.046472311019896,1.4876369632733095,97.5218949044586,1.8506865501403809,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:28:58,11,3,1.478902065550595,98.37420042643923,13.233573198318481,1.4828743129778816,97.94984076433121,1.793720006942749,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:28:58,11,4,1.4754796536492387,98.65238539445627,13.230204105377195,1.4803011660363263,98.2285031847134,1.8079583644866943,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:30:13,12,0,1.6726279742936336,79.1128065031983,13.121392488479614,1.5195719360545945,94.37699044585987,1.7680013179779053,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:30:13,12,1,1.5010185161633278,96.29197761194028,13.254587173461914,1.4920148591327058,97.10390127388537,1.8210813999176023,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:30:13,12,2,1.4853454138170172,97.75453091684437,13.261702299118042,1.4842840888697633,97.78065286624205,1.746307134628296,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:30:13,12,3,1.4788361541243755,98.39585554371004,13.240520238876345,1.4819473119298363,98.11902866242036,1.7847986221313477,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:30:13,12,4,1.474993331473011,98.73734008528784,13.299068689346313,1.4800287052324623,98.218550955414,1.7877891063690186,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:31:28,13,0,1.7404862370318188,72.14652185501065,13.148603200912476,1.6831482694407178,77.68710191082802,1.7762179374694824,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:31:28,13,1,1.5411674651001561,92.22414712153518,13.204301834106445,1.4900620727782037,97.31289808917198,1.7825944423675537,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:31:28,13,2,1.4821950675073716,98.10934168443495,13.15930724143982,1.4819817482286195,98.06926751592356,1.8467769622802728,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:31:28,13,3,1.4765711130618033,98.58408848614073,13.293524503707886,1.4799363453676746,98.218550955414,1.870856523513794,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:31:28,13,4,1.4732038798108538,98.90558368869937,13.24931812286377,1.4795958380790273,98.2285031847134,1.79923415184021,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:32:43,14,0,1.5788485198132771,88.84261727078889,13.270160913467407,1.5035995989088795,95.87977707006372,1.7831721305847168,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:32:43,14,1,1.4964056734337228,96.71675106609808,13.126798152923586,1.4901844657910095,97.24323248407644,1.8453590869903564,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:32:43,14,2,1.4837372487287783,97.93943230277183,13.288583517074585,1.4858297064046193,97.69108280254775,1.8253755569458008,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:32:43,14,3,1.4784384446103436,98.37919776119404,13.345857858657837,1.4815298113853308,98.09912420382166,1.8690078258514404,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:32:43,14,4,1.4752887509016597,98.69736140724949,13.241214275360107,1.4846906198817449,97.6612261146497,1.8330738544464111,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:33:59,15,0,1.6060387169374333,85.96914978678038,13.340195178985596,1.5053892348222673,95.83001592356688,1.8422563076019287,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:33:59,15,1,1.4943380540113709,96.94996002132194,13.238310098648071,1.4910521689493943,97.17356687898086,1.8197352886199951,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:33:59,15,2,1.4831661939112617,97.97441364605542,13.399782180786133,1.4818037930567554,98.07921974522293,1.8825104236602783,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:33:59,15,3,1.4771771978721944,98.53578091684437,13.153781414031982,1.4797707348112847,98.31807324840764,1.7864341735839844,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:33:59,15,4,1.4739677437078724,98.8056369936034,13.266469955444336,1.4796433714544697,98.23845541401272,1.8638262748718264,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:35:14,16,0,1.633010627364299,83.10734275053305,13.280994415283205,1.5981429602689805,86.45501592356688,1.7676000595092771,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:35:14,16,1,1.5178504021945538,94.54291044776122,13.28659462928772,1.4861578485768312,97.72093949044586,1.8829543590545648,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:35:14,16,2,1.4831813977979649,97.98940565031981,13.302849292755127,1.4829167127609253,97.97969745222929,1.8758869171142576,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:35:14,16,3,1.477910940072684,98.48081023454156,13.32384467124939,1.4835470383334313,97.87022292993628,1.8342585563659668,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:35:14,16,4,1.474115266093313,98.8272921108742,13.358360528945925,1.478529593747133,98.39769108280257,1.7901389598846436,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:36:30,17,0,1.6195707726580248,84.43829957356077,13.259182453155518,1.5024254861151336,96.06886942675159,1.7564187049865725,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:36:30,17,1,1.4954719851011915,96.86000799573559,13.473122835159302,1.489034287489144,97.41242038216558,1.8191208839416504,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:36:30,17,2,1.4827602353177345,98.00772921108742,13.283234119415285,1.4818574349591689,98.11902866242036,1.804213285446167,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:36:30,17,3,1.4773329689558634,98.50413113006395,13.395410537719727,1.4814442874519689,98.04936305732485,1.80652379989624,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:36:30,17,4,1.4736926598843736,98.8556103411514,13.342939853668213,1.4797943253426036,98.23845541401272,1.8289234638214111,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:37:46,18,0,1.5528980652406523,91.37126865671642,13.353080034255981,1.5009182759910633,96.23805732484078,1.783132553100586,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:37:46,18,1,1.4942692555090002,96.95162579957355,13.183521270751953,1.4878218295467889,97.54179936305731,1.822301864624024,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:37:46,18,2,1.4825410076550074,98.03604744136459,13.42288327217102,1.4837996382622205,97.88017515923565,1.8787713050842283,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:37:46,18,3,1.4775508474439447,98.48913912579955,13.304041624069214,1.4805059357053916,98.15883757961784,1.835371017456055,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:37:46,18,4,1.4741614799001324,98.8123001066098,13.366267919540405,1.480712473772134,98.218550955414,1.8193213939666748,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:39:02,19,0,1.5602823415798928,90.82322761194028,13.361213207244873,1.5006523026022942,96.29777070063696,1.849283695220948,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:39:02,19,1,1.4956967293072356,96.825026652452,13.287672996520994,1.491423393510709,97.23328025477707,1.7732496261596682,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:39:02,19,2,1.4845815774982671,97.83948560767591,13.344171285629272,1.486103714651363,97.6512738853503,1.8102977275848389,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:39:02,19,3,1.4786536717719867,98.37919776119404,13.340690851211548,1.4796206275368953,98.23845541401272,1.8487944602966309,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:39:02,19,4,1.4753887361046605,98.68903251599147,13.345231771469116,1.4802000196116745,98.218550955414,1.8524341583251955,PyTorch,5,10,0.001,64,False,GPU,output/PyTorch-GPU.csv
23:40:21,20,0,1.5483962142391243,92.31909648187631,10.477595567703249,1.50395161290712,95.97507911392404,1.5575196743011477,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:40:21,20,1,1.492686098572542,97.11431681423555,10.589561462402344,1.4887369720241692,97.43868670886076,1.5967178344726562,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:40:21,20,2,1.4816702149315937,98.16320185874822,10.606735706329346,1.484643829019764,97.84414556962022,1.5833163261413574,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:40:21,20,3,1.4772441244837065,98.5352256628496,10.585437297821043,1.4809473073935209,98.09137658227849,1.5507209300994873,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:40:21,20,4,1.4732638162844724,98.88726012793177,10.541667938232422,1.478520488437218,98.35838607594937,1.572359561920166,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:41:22,21,0,1.72156128166581,74.17155295496048,10.476881504058838,1.6841558972491493,77.7195411392405,1.5705826282501218,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:41:22,21,1,1.5678890170827349,89.5800017822526,10.470446825027468,1.4973314955264707,96.48931962025316,1.5503768920898438,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:41:22,21,2,1.4898213476006157,97.43747779504575,10.321931838989258,1.490941423404066,97.33979430379746,1.5910232067108154,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:41:22,21,3,1.4815410777195683,98.19540689952338,10.357290983200071,1.4803210285645496,98.24960443037978,1.5881028175354004,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:41:22,21,4,1.4768144692947616,98.62073560767591,10.37638807296753,1.4815605229969266,98.11115506329115,1.5943639278411863,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:42:22,22,0,1.5801021780794873,88.98976102719175,10.329186916351318,1.5149987438057042,95.08504746835443,1.586118221282959,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:42:22,22,1,1.5036147545649807,96.08819741125046,10.303279638290403,1.4952237817305554,96.85522151898735,1.5328590869903564,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:42:22,22,2,1.4874841183233365,97.63903696348926,10.442544221878054,1.4852749471422992,97.76503164556964,1.598522424697876,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:42:22,22,3,1.4804739039589856,98.2376066098081,10.426541328430176,1.4811261937588076,98.22982594936708,1.571800947189331,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:42:22,22,4,1.4760236447808075,98.67737206823028,10.497753620147703,1.4821746379514285,98.05181962025316,1.560563325881958,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:43:22,23,0,1.5781453837718031,88.98143213593376,10.379597902297975,1.507259963433954,95.71795886075951,1.554615497589111,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:43:22,23,1,1.496376668974789,96.77283227265772,10.524945497512816,1.488667774804031,97.44857594936708,1.5733745098114014,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:43:22,23,2,1.4828073759831346,98.0632551636523,10.474479675292967,1.4835446529750582,97.99248417721519,1.5443620681762695,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:43:22,23,3,1.4774824162281908,98.5402229976044,10.275453090667725,1.487751533713522,97.50791139240508,1.5729866027832031,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:43:22,23,4,1.4740139240903387,98.87337864792423,10.367327213287354,1.4793298712259606,98.28916139240508,1.5969271659851074,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:44:22,24,0,1.6138193475157976,85.42277452025586,10.58295726776123,1.5215151762660546,94.38291139240508,1.6023008823394775,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:44:22,24,1,1.5084235500425165,95.60789802079516,10.56497573852539,1.4933690481548068,97.00356012658229,1.5806136131286619,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:44:22,24,2,1.490493105672824,97.365849330227,10.316125631332396,1.4890397017515158,97.4881329113924,1.5805323123931885,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:44:22,24,3,1.4826738292982835,98.08213397841465,10.477719545364382,1.4851844250401365,97.79469936708858,1.5432586669921875,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:44:22,24,4,1.4780742916216982,98.50690743257242,10.462250709533693,1.4830547299566148,97.99248417721519,1.5827882289886477,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:45:22,25,0,1.5715703260161475,89.71492982063214,10.430304050445557,1.5141104746468461,94.97626582278481,1.5705430507659912,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:45:22,25,1,1.5060437635572226,95.75448650693588,10.493376493453981,1.4991320643243908,96.42998417721519,1.5903165340423584,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:45:22,25,2,1.490664778996124,97.28644722814501,10.588160037994383,1.490547252606742,97.2903481012658,1.6034846305847168,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:45:22,25,3,1.482610613552492,98.03438166311301,10.604945659637453,1.4846327817892726,97.76503164556964,1.5774924755096436,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:45:22,25,4,1.4778109100073384,98.49413646055436,10.579288721084597,1.4814922417266458,98.10126582278481,1.5916078090667725,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:46:23,26,0,1.6581357409959154,80.98292022574941,10.266245126724245,1.5158736751049382,94.77848101265823,1.617974042892456,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:46:23,26,1,1.506059882737426,95.84943586727705,10.475658178329466,1.4933143235460111,97.01344936708858,1.5481622219085691,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:46:23,26,2,1.4893349302348806,97.45469083155649,10.64072322845459,1.4905497650556927,97.21123417721519,1.6121950149536133,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:46:23,26,3,1.4821876752605316,98.1287757694594,10.585628032684326,1.4836122008818615,97.90348101265823,1.5809586048126218,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:46:23,26,4,1.4774704281963518,98.53244936034115,10.546943426132204,1.4808132678647583,98.17049050632912,1.5772874355316162,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:47:23,27,0,1.561567753616935,91.08031273294868,10.453052759170534,1.5011047577556176,96.2618670886076,1.5938925743103027,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:47:23,27,1,1.4956189968438545,96.87555527026213,10.642967700958252,1.490646472460107,97.31012658227849,1.585146427154541,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:47:23,27,2,1.4842983921453643,97.93332446002756,10.665945529937744,1.4863815066180652,97.72547468354429,1.5802984237670898,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:47:23,27,3,1.4788855573515902,98.39141347921732,10.572978734970091,1.4817225480381446,98.01226265822784,1.600099802017212,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:47:23,27,4,1.4752068766144548,98.72401385927506,10.61803674697876,1.4805802121947085,98.19026898734177,1.6388492584228516,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:48:24,28,0,1.5761889765765875,89.51947851120028,10.52903413772583,1.5099841914599454,95.42128164556964,1.5428650379180908,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
23:48:24,28,1,1.5035793501685168,96.13706023454156,10.586541652679443,1.4936966654620594,96.96400316455696,1.6272470951080322,PyTorch,5,10,0.001,128,False,GPU,output/PyTorch-GPU.csv
